=== STDOUT ===
TOKEN(STRUCT, "struct")
TOKEN(COLON, ":")
TOKEN(NUM, "25")
TOKEN(RBRACK, "}")
TOKEN(RCORCH, "]")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "personas")
TOKEN(LCORCH, "[")
TOKEN(NUM, "0")
TOKEN(RCORCH, "]")
TOKEN(DOT, ".")
TOKEN(ID, "nombre")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "personas")
TOKEN(LCORCH, "[")
TOKEN(NUM, "0")
TOKEN(RCORCH, "]")
TOKEN(DOT, ".")
TOKEN(ID, "edad")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "personas")
TOKEN(LCORCH, "[")
TOKEN(NUM, "1")
TOKEN(RCORCH, "]")
TOKEN(DOT, ".")
TOKEN(ID, "nombre")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "personas")
TOKEN(LCORCH, "[")
TOKEN(NUM, "1")
TOKEN(RCORCH, "]")
TOKEN(DOT, ".")
TOKEN(ID, "edad")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
Es una SSAS
Es una etré
TOKEN(ID, "saludar")
TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
Es una asignación2
TOKEN(SEMICOL, ";")
Es una SSAS
Es una etré
TOKEN(ID, "saludar")
TOKEN(LPAREN, "(")
TOKEN(ID, "personas")
TOKEN(LCORCH, "[")
TOKEN(NUM, "0")
TOKEN(RCORCH, "]")
TOKEN(DOT, ".")
TOKEN(ID, "nombre")
TOKEN(RPAREN, ")")
Es una asignación2
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(RETURN, "return")
TOKEN(LPAREN, "(")
TOKEN(NUM, "0")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
Parser exitoso
Generando codigo ensamblador en peephole-inputs/input-5-w.s
===== ASM RAW =====
.data
print_fmt: 
.string "%ld \n"
print_fmt_str: 
 .string "%s \n"
.text
.globl saludar
saludar:
 pushq %rbp
 movq %rsp, %rbp
 movq %rdi, -8(%rbp)
 subq $16, %rsp
 leaq .LC_str0(%rip), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 movq -8(%rbp), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 movq $0, %rax
 jmp .end_saludar
.end_saludar:
leave
ret
.globl main
main:
 pushq %rbp
 movq %rsp, %rbp
 subq $32, %rsp
 leaq -32(%rbp), %rcx
 leaq 0(%rcx), %rdx
 leaq .LC_str1(%rip), %rax
 movq %rax, 0(%rdx)
 movq $20, %rax
 movq %rax, 8(%rdx)
 leaq 16(%rcx), %rdx
 leaq .LC_str2(%rip), %rax
 movq %rax, 0(%rdx)
 movq $25, %rax
 movq %rax, 8(%rdx)
 movq %rcx, %rax
 leaq .LC_str3(%rip), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $0, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 addq $0, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $0, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 addq $8, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $1, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 addq $0, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $1, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 addq $8, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq .LC_str4(%rip), %rax
 movq %rax, %rdi
 call saludar
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $0, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 addq $0, %rax
 movq (%rax), %rax
 movq %rax, %rdi
 call saludar
 movq $0, %rax
 jmp .end_main
.end_main:
leave
ret
.section .rodata
.LC_str4:
 .string "desde funcion"
.LC_str1:
 .string "Ana"
.LC_str3:
 .string "---- Programa peephole ----"
.LC_str2:
 .string "Luis"
.LC_str0:
 .string "---- saludo ----"
.section .note.GNU-stack,"",@progbits

===== ASM OPT =====
.data
print_fmt: 
.string "%ld \n"
print_fmt_str: 
 .string "%s \n"
.text
.globl saludar
saludar:
 pushq %rbp
 movq %rsp, %rbp
 movq %rdi, -8(%rbp)
 subq $16, %rsp
 leaq .LC_str0(%rip), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 movq -8(%rbp), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 movq $0, %rax
 jmp .end_saludar
.end_saludar:
leave
ret
.globl main
main:
 pushq %rbp
 movq %rsp, %rbp
 subq $32, %rsp
 leaq -32(%rbp), %rcx
 leaq 0(%rcx), %rdx
 leaq .LC_str1(%rip), %rax
 movq %rax, 0(%rdx)
 movq $20, %rax
 movq %rax, 8(%rdx)
 leaq 16(%rcx), %rdx
 leaq .LC_str2(%rip), %rax
 movq %rax, 0(%rdx)
 movq $25, %rax
 movq %rax, 8(%rdx)
 movq %rcx, %rax
 leaq .LC_str3(%rip), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $0, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $0, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 addq $8, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $1, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt_str(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $1, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 addq $8, %rax
 movq (%rax), %rax
 movq %rax, %rsi
 leaq print_fmt(%rip), %rdi
 movl $0, %eax
 call printf@PLT
 leaq .LC_str4(%rip), %rax
 movq %rax, %rdi
 call saludar
 leaq -32(%rbp), %rax
 movq %rax, %rcx
 movq $0, %rax
 imulq $16, %rax
 addq %rax, %rcx
 movq %rcx, %rax
 movq (%rax), %rax
 movq %rax, %rdi
 call saludar
 movq $0, %rax
 jmp .end_main
.end_main:
leave
ret
.section .rodata
.LC_str4:
 .string "desde funcion"
.LC_str1:
 .string "Ana"
.LC_str3:
 .string "---- Programa peephole ----"
.LC_str2:
 .string "Luis"
.LC_str0:
 .string "---- saludo ----"
.section .note.GNU-stack,"",@progbits

=== STDERR ===
